[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('153507', '153', datetime.datetime(2009, 4, 8, 10, 44, 4), datetime.datetime(2009, 4, 8, 11, 2, 50)), ('163203', '163', datetime.datetime(2009, 4, 8, 10, 44, 4), datetime.datetime(2009, 4, 8, 11, 2, 50))]
[('025451', '025', datetime.datetime(2009, 4, 8, 11, 19, 38), datetime.datetime(2009, 4, 8, 12, 22, 48)), ('084134', '084', datetime.datetime(2009, 4, 8, 11, 35, 23), datetime.datetime(2009, 4, 8, 12, 10, 3))]
[('085254', '085', datetime.datetime(2009, 4, 8, 22, 45, 53), datetime.datetime(2009, 4, 8, 23, 31, 38)), ('041188', '041', datetime.datetime(2009, 4, 8, 22, 46, 38), datetime.datetime(2009, 4, 8, 23, 1, 59))]
[('040019', '040', datetime.datetime(2009, 4, 8, 23, 28, 6), datetime.datetime(2009, 4, 8, 23, 52, 21)), ('028049', '028', datetime.datetime(2009, 4, 8, 23, 37, 25), datetime.datetime(2009, 4, 8, 23, 41, 31))]
[('028050', '028', datetime.datetime(2009, 4, 8, 23, 41, 36), datetime.datetime(2009, 4, 9, 0, 23, 6)), ('128727', '128', datetime.datetime(2009, 4, 9, 0, 10, 38), datetime.datetime(2009, 4, 9, 0, 19, 20))]
[('038081', '038', datetime.datetime(2009, 4, 8, 23, 59, 55), datetime.datetime(2009, 4, 9, 0, 54, 10)), ('025453', '025', datetime.datetime(2009, 4, 9, 0, 4, 8), datetime.datetime(2009, 4, 9, 0, 42, 23))]
[('025453', '025', datetime.datetime(2009, 4, 9, 0, 4, 8), datetime.datetime(2009, 4, 9, 0, 42, 23)), ('128727', '128', datetime.datetime(2009, 4, 9, 0, 10, 38), datetime.datetime(2009, 4, 9, 0, 19, 20))]
[('068193', '068', datetime.datetime(2009, 4, 9, 0, 10, 22), datetime.datetime(2009, 4, 9, 1, 1, 6)), ('128727', '128', datetime.datetime(2009, 4, 9, 0, 10, 38), datetime.datetime(2009, 4, 9, 0, 19, 20))]
[('084135', '084', datetime.datetime(2009, 4, 9, 0, 18, 37), datetime.datetime(2009, 4, 9, 1, 1, 12)), ('153508', '153', datetime.datetime(2009, 4, 9, 0, 22, 5), datetime.datetime(2009, 4, 9, 0, 35, 27))]
[('153508', '153', datetime.datetime(2009, 4, 9, 0, 22, 5), datetime.datetime(2009, 4, 9, 0, 35, 27)), ('163204', '163', datetime.datetime(2009, 4, 9, 0, 22, 5), datetime.datetime(2009, 4, 9, 0, 35, 27))]
[('022058', '022', datetime.datetime(2009, 4, 9, 0, 23, 28), datetime.datetime(2009, 4, 9, 2, 4, 44)), ('082070', '082', datetime.datetime(2009, 4, 9, 0, 53, 28), datetime.datetime(2009, 4, 9, 1, 23, 15))]
[('082070', '082', datetime.datetime(2009, 4, 9, 0, 53, 28), datetime.datetime(2009, 4, 9, 1, 23, 15)), ('044059', '044', datetime.datetime(2009, 4, 9, 1, 2, 55), datetime.datetime(2009, 4, 9, 1, 18, 48))]
[('025454', '025', datetime.datetime(2009, 4, 9, 0, 59, 13), datetime.datetime(2009, 4, 9, 2, 5, 40)), ('044059', '044', datetime.datetime(2009, 4, 9, 1, 2, 55), datetime.datetime(2009, 4, 9, 1, 18, 48))]
[('036055', '036', datetime.datetime(2009, 4, 9, 1, 25, 24), datetime.datetime(2009, 4, 9, 9, 26, 28)), ('128728', '128', datetime.datetime(2009, 4, 9, 1, 38, 24), datetime.datetime(2009, 4, 9, 2, 29, 21))]
[('128728', '128', datetime.datetime(2009, 4, 9, 1, 38, 24), datetime.datetime(2009, 4, 9, 2, 29, 21)), ('041190', '041', datetime.datetime(2009, 4, 9, 1, 47, 40), datetime.datetime(2009, 4, 9, 2, 14, 43))]
[('014270', '014', datetime.datetime(2009, 4, 9, 3, 5, 36), datetime.datetime(2009, 4, 9, 13, 6, 39)), ('037106', '037', datetime.datetime(2009, 4, 9, 3, 51, 13), datetime.datetime(2009, 4, 9, 4, 49, 48))]
[('037106', '037', datetime.datetime(2009, 4, 9, 3, 51, 13), datetime.datetime(2009, 4, 9, 4, 49, 48)), ('041192', '041', datetime.datetime(2009, 4, 9, 4, 16, 58), datetime.datetime(2009, 4, 9, 4, 30, 44))]
[('085255', '085', datetime.datetime(2009, 4, 9, 9, 49, 56), datetime.datetime(2009, 4, 9, 10, 58, 56)), ('034139', '034', datetime.datetime(2009, 4, 9, 10, 41, 44), datetime.datetime(2009, 4, 9, 10, 43, 8))]
[('039063', '039', datetime.datetime(2009, 4, 9, 9, 51, 58), datetime.datetime(2009, 4, 9, 12, 27, 38)), ('034139', '034', datetime.datetime(2009, 4, 9, 10, 41, 44), datetime.datetime(2009, 4, 9, 10, 43, 8))]
[('037108', '037', datetime.datetime(2009, 4, 9, 10, 5, 9), datetime.datetime(2009, 4, 9, 15, 48, 4)), ('034139', '034', datetime.datetime(2009, 4, 9, 10, 41, 44), datetime.datetime(2009, 4, 9, 10, 43, 8))]
[('153509', '153', datetime.datetime(2009, 4, 9, 10, 57, 28), datetime.datetime(2009, 4, 9, 11, 11, 24)), ('163205', '163', datetime.datetime(2009, 4, 9, 10, 57, 28), datetime.datetime(2009, 4, 9, 11, 11, 24))]
[('044060', '044', datetime.datetime(2009, 4, 9, 12, 23, 5), datetime.datetime(2009, 4, 9, 13, 14, 45)), ('128729', '128', datetime.datetime(2009, 4, 9, 12, 58, 45), datetime.datetime(2009, 4, 9, 13, 14, 32))]
[('000050', '000', datetime.datetime(2009, 4, 9, 18, 28), datetime.datetime(2009, 4, 9, 18, 38, 50)), ('003201', '003', datetime.datetime(2009, 4, 9, 18, 28), datetime.datetime(2009, 4, 9, 18, 38, 50))]
[('044061', '044', datetime.datetime(2009, 4, 9, 23, 19, 52), datetime.datetime(2009, 4, 10, 13, 41, 56)), ('034140', '034', datetime.datetime(2009, 4, 10, 0, 0, 4), datetime.datetime(2009, 4, 10, 0, 15, 26))]
[('039064', '039', datetime.datetime(2009, 4, 10, 0, 2, 6), datetime.datetime(2009, 4, 10, 11, 58, 46)), ('037109', '037', datetime.datetime(2009, 4, 10, 0, 11, 45), datetime.datetime(2009, 4, 10, 4, 29, 9))]
[('037109', '037', datetime.datetime(2009, 4, 10, 0, 11, 45), datetime.datetime(2009, 4, 10, 4, 29, 9)), ('025458', '025', datetime.datetime(2009, 4, 10, 0, 36, 20), datetime.datetime(2009, 4, 10, 1, 17, 5))]
[('025458', '025', datetime.datetime(2009, 4, 10, 0, 36, 20), datetime.datetime(2009, 4, 10, 1, 17, 5)), ('153510', '153', datetime.datetime(2009, 4, 10, 0, 41, 23), datetime.datetime(2009, 4, 10, 0, 44, 43))]
[('153510', '153', datetime.datetime(2009, 4, 10, 0, 41, 23), datetime.datetime(2009, 4, 10, 0, 44, 43)), ('163206', '163', datetime.datetime(2009, 4, 10, 0, 41, 23), datetime.datetime(2009, 4, 10, 0, 44, 43))]
[('042140', '042', datetime.datetime(2009, 4, 10, 2, 13, 4), datetime.datetime(2009, 4, 10, 4, 45, 55)), ('140199', '140', datetime.datetime(2009, 4, 10, 2, 56, 14), datetime.datetime(2009, 4, 10, 3, 11, 6))]
[('000051', '000', datetime.datetime(2009, 4, 10, 2, 19, 35), datetime.datetime(2009, 4, 10, 17, 13, 33)), ('003202', '003', datetime.datetime(2009, 4, 10, 2, 19, 35), datetime.datetime(2009, 4, 10, 17, 13, 33))]
[('003202', '003', datetime.datetime(2009, 4, 10, 2, 19, 35), datetime.datetime(2009, 4, 10, 17, 13, 33)), ('140199', '140', datetime.datetime(2009, 4, 10, 2, 56, 14), datetime.datetime(2009, 4, 10, 3, 11, 6))]
[('036056', '036', datetime.datetime(2009, 4, 10, 5, 35, 5), datetime.datetime(2009, 4, 10, 18, 9, 10)), ('034141', '034', datetime.datetime(2009, 4, 10, 6, 44, 30), datetime.datetime(2009, 4, 10, 8, 4, 54))]
[('042141', '042', datetime.datetime(2009, 4, 10, 9, 21, 6), datetime.datetime(2009, 4, 10, 10, 30, 49)), ('041199', '041', datetime.datetime(2009, 4, 10, 9, 28, 35), datetime.datetime(2009, 4, 10, 10, 12, 56))]
[('140200', '140', datetime.datetime(2009, 4, 10, 11, 15, 38), datetime.datetime(2009, 4, 10, 15, 24, 28)), ('025461', '025', datetime.datetime(2009, 4, 10, 11, 49, 27), datetime.datetime(2009, 4, 10, 12, 22, 11))]
[('085257', '085', datetime.datetime(2009, 4, 10, 12, 29, 59), datetime.datetime(2009, 4, 10, 13, 12, 9)), ('153511', '153', datetime.datetime(2009, 4, 10, 12, 42, 52), datetime.datetime(2009, 4, 10, 13, 1, 23))]
[('038082', '038', datetime.datetime(2009, 4, 10, 12, 41, 38), datetime.datetime(2009, 4, 10, 16, 34, 57)), ('153511', '153', datetime.datetime(2009, 4, 10, 12, 42, 52), datetime.datetime(2009, 4, 10, 13, 1, 23))]
[('153511', '153', datetime.datetime(2009, 4, 10, 12, 42, 52), datetime.datetime(2009, 4, 10, 13, 1, 23)), ('163207', '163', datetime.datetime(2009, 4, 10, 12, 42, 52), datetime.datetime(2009, 4, 10, 13, 1, 23))]
[('036057', '036', datetime.datetime(2009, 4, 11, 2, 18, 1), datetime.datetime(2009, 4, 11, 11, 2, 18)), ('040021', '040', datetime.datetime(2009, 4, 11, 2, 33, 1), datetime.datetime(2009, 4, 11, 3, 30, 21))]
[('040021', '040', datetime.datetime(2009, 4, 11, 2, 33, 1), datetime.datetime(2009, 4, 11, 3, 30, 21)), ('025464', '025', datetime.datetime(2009, 4, 11, 3, 13, 39), datetime.datetime(2009, 4, 11, 3, 29, 10))]
[('085258', '085', datetime.datetime(2009, 4, 11, 2, 34, 52), datetime.datetime(2009, 4, 11, 8, 55, 15)), ('025464', '025', datetime.datetime(2009, 4, 11, 3, 13, 39), datetime.datetime(2009, 4, 11, 3, 29, 10))]
[('128732', '128', datetime.datetime(2009, 4, 11, 3, 54, 38), datetime.datetime(2009, 4, 11, 4, 31, 32)), ('025465', '025', datetime.datetime(2009, 4, 11, 4, 11, 41), datetime.datetime(2009, 4, 11, 4, 23, 10))]
[('000052', '000', datetime.datetime(2009, 4, 11, 5, 23, 58), datetime.datetime(2009, 4, 11, 17, 24, 20)), ('003203', '003', datetime.datetime(2009, 4, 11, 5, 23, 58), datetime.datetime(2009, 4, 11, 17, 24, 20))]
[('003203', '003', datetime.datetime(2009, 4, 11, 5, 23, 58), datetime.datetime(2009, 4, 11, 17, 24, 20)), ('153512', '153', datetime.datetime(2009, 4, 11, 5, 27, 52), datetime.datetime(2009, 4, 11, 9, 25, 3))]
[('153512', '153', datetime.datetime(2009, 4, 11, 5, 27, 52), datetime.datetime(2009, 4, 11, 9, 25, 3)), ('163208', '163', datetime.datetime(2009, 4, 11, 5, 27, 52), datetime.datetime(2009, 4, 11, 9, 25, 3))]
[('163208', '163', datetime.datetime(2009, 4, 11, 5, 27, 52), datetime.datetime(2009, 4, 11, 9, 25, 3)), ('128733', '128', datetime.datetime(2009, 4, 11, 5, 56, 22), datetime.datetime(2009, 4, 11, 6, 33, 35))]
[('004236', '004', datetime.datetime(2009, 4, 11, 5, 29, 2), datetime.datetime(2009, 4, 11, 17, 20, 42)), ('128733', '128', datetime.datetime(2009, 4, 11, 5, 56, 22), datetime.datetime(2009, 4, 11, 6, 33, 35))]
[('128733', '128', datetime.datetime(2009, 4, 11, 5, 56, 22), datetime.datetime(2009, 4, 11, 6, 33, 35)), ('039065', '039', datetime.datetime(2009, 4, 11, 5, 58, 33), datetime.datetime(2009, 4, 11, 6, 11, 19))]
[('041203', '041', datetime.datetime(2009, 4, 11, 6, 21, 3), datetime.datetime(2009, 4, 11, 7, 38, 6)), ('025466', '025', datetime.datetime(2009, 4, 11, 6, 55, 38), datetime.datetime(2009, 4, 11, 6, 58, 27))]
[('041204', '041', datetime.datetime(2009, 4, 11, 8, 12, 57), datetime.datetime(2009, 4, 11, 9, 25, 17)), ('140201', '140', datetime.datetime(2009, 4, 11, 8, 37, 45), datetime.datetime(2009, 4, 11, 8, 39, 36))]
[('014271', '014', datetime.datetime(2009, 4, 11, 8, 20, 1), datetime.datetime(2009, 4, 11, 9, 40, 26)), ('140201', '140', datetime.datetime(2009, 4, 11, 8, 37, 45), datetime.datetime(2009, 4, 11, 8, 39, 36))]
[('043030', '043', datetime.datetime(2009, 4, 11, 9, 3, 36), datetime.datetime(2009, 4, 11, 9, 47, 56)), ('025467', '025', datetime.datetime(2009, 4, 11, 9, 13, 8), datetime.datetime(2009, 4, 11, 9, 18, 28))]
[('040022', '040', datetime.datetime(2009, 4, 11, 9, 39, 55), datetime.datetime(2009, 4, 11, 14, 17, 50)), ('025468', '025', datetime.datetime(2009, 4, 11, 10, 31, 12), datetime.datetime(2009, 4, 11, 10, 59, 16))]
[('068196', '068', datetime.datetime(2009, 4, 11, 10, 46, 5), datetime.datetime(2009, 4, 11, 11, 30, 25)), ('140203', '140', datetime.datetime(2009, 4, 11, 11, 13, 34), datetime.datetime(2009, 4, 11, 11, 28, 26))]
[('128734', '128', datetime.datetime(2009, 4, 11, 11, 1, 36), datetime.datetime(2009, 4, 11, 12, 48, 7)), ('140203', '140', datetime.datetime(2009, 4, 11, 11, 13, 34), datetime.datetime(2009, 4, 11, 11, 28, 26))]
[('044062', '044', datetime.datetime(2009, 4, 11, 11, 55, 36), datetime.datetime(2009, 4, 11, 15, 7, 51)), ('039066', '039', datetime.datetime(2009, 4, 11, 12, 59, 1), datetime.datetime(2009, 4, 11, 14, 5, 31))]
[('000053', '000', datetime.datetime(2009, 4, 12, 0, 49, 5), datetime.datetime(2009, 4, 12, 0, 59, 20)), ('003204', '003', datetime.datetime(2009, 4, 12, 0, 49, 5), datetime.datetime(2009, 4, 12, 0, 59, 20))]
[('004237', '004', datetime.datetime(2009, 4, 12, 0, 53, 38), datetime.datetime(2009, 4, 12, 14, 11, 44)), ('153513', '153', datetime.datetime(2009, 4, 12, 1, 10, 34), datetime.datetime(2009, 4, 12, 1, 37))]
[('153513', '153', datetime.datetime(2009, 4, 12, 1, 10, 34), datetime.datetime(2009, 4, 12, 1, 37)), ('163209', '163', datetime.datetime(2009, 4, 12, 1, 10, 34), datetime.datetime(2009, 4, 12, 1, 37))]
[('039067', '039', datetime.datetime(2009, 4, 12, 1, 35), datetime.datetime(2009, 4, 12, 4, 6, 54)), ('128735', '128', datetime.datetime(2009, 4, 12, 2, 5, 24), datetime.datetime(2009, 4, 12, 2, 12))]
[('000054', '000', datetime.datetime(2009, 4, 12, 7, 33, 3), datetime.datetime(2009, 4, 12, 17, 24, 59)), ('003205', '003', datetime.datetime(2009, 4, 12, 7, 33, 3), datetime.datetime(2009, 4, 12, 17, 24, 59))]
[('003205', '003', datetime.datetime(2009, 4, 12, 7, 33, 3), datetime.datetime(2009, 4, 12, 17, 24, 59)), ('025473', '025', datetime.datetime(2009, 4, 12, 9, 20, 8), datetime.datetime(2009, 4, 12, 9, 30, 3))]
[('153514', '153', datetime.datetime(2009, 4, 12, 12, 52, 58), datetime.datetime(2009, 4, 12, 13, 20, 44)), ('163210', '163', datetime.datetime(2009, 4, 12, 12, 52, 58), datetime.datetime(2009, 4, 12, 13, 20, 44))]
[('038085', '038', datetime.datetime(2009, 4, 12, 12, 54, 48), datetime.datetime(2009, 4, 12, 13, 53, 47)), ('043031', '043', datetime.datetime(2009, 4, 12, 12, 59, 25), datetime.datetime(2009, 4, 12, 13, 32, 5))]
[('036058', '036', datetime.datetime(2009, 4, 12, 12, 57, 3), datetime.datetime(2009, 4, 12, 18, 43, 4)), ('043031', '043', datetime.datetime(2009, 4, 12, 12, 59, 25), datetime.datetime(2009, 4, 12, 13, 32, 5))]
[('043031', '043', datetime.datetime(2009, 4, 12, 12, 59, 25), datetime.datetime(2009, 4, 12, 13, 32, 5)), ('140205', '140', datetime.datetime(2009, 4, 12, 13, 2, 8), datetime.datetime(2009, 4, 12, 13, 26, 42))]
[('085260', '085', datetime.datetime(2009, 4, 12, 22, 34, 1), datetime.datetime(2009, 4, 13, 7, 30, 30)), ('041205', '041', datetime.datetime(2009, 4, 12, 22, 48, 23), datetime.datetime(2009, 4, 12, 22, 54, 1))]
[('037110', '037', datetime.datetime(2009, 4, 12, 23, 34, 3), datetime.datetime(2009, 4, 13, 4, 19, 52)), ('153515', '153', datetime.datetime(2009, 4, 13, 0, 43, 4), datetime.datetime(2009, 4, 13, 0, 44, 41))]
[('022061', '022', datetime.datetime(2009, 4, 13, 0, 14, 37), datetime.datetime(2009, 4, 13, 6, 33, 2)), ('153515', '153', datetime.datetime(2009, 4, 13, 0, 43, 4), datetime.datetime(2009, 4, 13, 0, 44, 41))]
[('038086', '038', datetime.datetime(2009, 4, 13, 0, 23, 10), datetime.datetime(2009, 4, 13, 10, 46, 56)), ('153515', '153', datetime.datetime(2009, 4, 13, 0, 43, 4), datetime.datetime(2009, 4, 13, 0, 44, 41))]
[('153515', '153', datetime.datetime(2009, 4, 13, 0, 43, 4), datetime.datetime(2009, 4, 13, 0, 44, 41)), ('163211', '163', datetime.datetime(2009, 4, 13, 0, 43, 4), datetime.datetime(2009, 4, 13, 0, 44, 41))]
[('036059', '036', datetime.datetime(2009, 4, 13, 3, 45, 8), datetime.datetime(2009, 4, 13, 6, 13, 43)), ('034147', '034', datetime.datetime(2009, 4, 13, 3, 49, 12), datetime.datetime(2009, 4, 13, 6, 2, 39))]
[('034147', '034', datetime.datetime(2009, 4, 13, 3, 49, 12), datetime.datetime(2009, 4, 13, 6, 2, 39)), ('041206', '041', datetime.datetime(2009, 4, 13, 4, 48, 37), datetime.datetime(2009, 4, 13, 5, 49, 17))]
[('025477', '025', datetime.datetime(2009, 4, 13, 4, 28, 21), datetime.datetime(2009, 4, 13, 7, 10, 21)), ('041206', '041', datetime.datetime(2009, 4, 13, 4, 48, 37), datetime.datetime(2009, 4, 13, 5, 49, 17))]
[('000055', '000', datetime.datetime(2009, 4, 13, 5, 8, 6), datetime.datetime(2009, 4, 13, 14, 9, 23)), ('003206', '003', datetime.datetime(2009, 4, 13, 5, 8, 6), datetime.datetime(2009, 4, 13, 14, 9, 23))]
[('003206', '003', datetime.datetime(2009, 4, 13, 5, 8, 6), datetime.datetime(2009, 4, 13, 14, 9, 23)), ('041207', '041', datetime.datetime(2009, 4, 13, 8, 33, 38), datetime.datetime(2009, 4, 13, 9, 39, 18))]
[('004239', '004', datetime.datetime(2009, 4, 13, 5, 12, 38), datetime.datetime(2009, 4, 13, 14, 54, 20)), ('041207', '041', datetime.datetime(2009, 4, 13, 8, 33, 38), datetime.datetime(2009, 4, 13, 9, 39, 18))]
[('028052', '028', datetime.datetime(2009, 4, 13, 9, 13, 9), datetime.datetime(2009, 4, 13, 12, 31, 52)), ('025478', '025', datetime.datetime(2009, 4, 13, 9, 32, 35), datetime.datetime(2009, 4, 13, 10, 31, 41))]
[('153516', '153', datetime.datetime(2009, 4, 13, 10, 50, 4), datetime.datetime(2009, 4, 13, 11, 9, 54)), ('163212', '163', datetime.datetime(2009, 4, 13, 10, 50, 4), datetime.datetime(2009, 4, 13, 11, 9, 54))]
[('042143', '042', datetime.datetime(2009, 4, 13, 11, 38, 16), datetime.datetime(2009, 4, 13, 13, 53, 29)), ('025479', '025', datetime.datetime(2009, 4, 13, 12, 1, 36), datetime.datetime(2009, 4, 13, 12, 22, 49))]
[('022062', '022', datetime.datetime(2009, 4, 13, 13, 15, 58), datetime.datetime(2009, 4, 13, 15, 27, 58)), ('128738', '128', datetime.datetime(2009, 4, 13, 14, 6), datetime.datetime(2009, 4, 13, 14, 49, 49))]
[('030122', '030', datetime.datetime(2009, 4, 13, 14, 46, 29), datetime.datetime(2009, 4, 13, 14, 54, 35)), ('000056', '000', datetime.datetime(2009, 4, 13, 14, 46, 32), datetime.datetime(2009, 4, 13, 14, 54, 28))]
[('000056', '000', datetime.datetime(2009, 4, 13, 14, 46, 32), datetime.datetime(2009, 4, 13, 14, 54, 28)), ('003207', '003', datetime.datetime(2009, 4, 13, 14, 46, 32), datetime.datetime(2009, 4, 13, 14, 54, 28))]
[('028053', '028', datetime.datetime(2009, 4, 13, 22, 21, 7), datetime.datetime(2009, 4, 14, 3, 9, 30)), ('041209', '041', datetime.datetime(2009, 4, 13, 22, 37, 56), datetime.datetime(2009, 4, 13, 22, 39, 4))]
[('039068', '039', datetime.datetime(2009, 4, 13, 23, 58, 4), datetime.datetime(2009, 4, 14, 0, 17, 4)), ('034149', '034', datetime.datetime(2009, 4, 14, 0, 0), datetime.datetime(2009, 4, 14, 0, 10, 27))]
[('128739', '128', datetime.datetime(2009, 4, 14, 0, 1, 3), datetime.datetime(2009, 4, 14, 1, 11, 2)), ('082073', '082', datetime.datetime(2009, 4, 14, 0, 24, 52), datetime.datetime(2009, 4, 14, 1, 5, 8))]
[('082073', '082', datetime.datetime(2009, 4, 14, 0, 24, 52), datetime.datetime(2009, 4, 14, 1, 5, 8)), ('153517', '153', datetime.datetime(2009, 4, 14, 0, 34, 29), datetime.datetime(2009, 4, 14, 0, 45, 1))]
[('153517', '153', datetime.datetime(2009, 4, 14, 0, 34, 29), datetime.datetime(2009, 4, 14, 0, 45, 1)), ('163213', '163', datetime.datetime(2009, 4, 14, 0, 34, 29), datetime.datetime(2009, 4, 14, 0, 45, 1))]
[('022063', '022', datetime.datetime(2009, 4, 14, 1, 13, 4), datetime.datetime(2009, 4, 14, 2, 56, 54)), ('041212', '041', datetime.datetime(2009, 4, 14, 1, 55, 24), datetime.datetime(2009, 4, 14, 2, 40, 21))]
[('034151', '034', datetime.datetime(2009, 4, 14, 4, 5, 38), datetime.datetime(2009, 4, 14, 7, 43, 23)), ('041213', '041', datetime.datetime(2009, 4, 14, 5, 24, 51), datetime.datetime(2009, 4, 14, 6, 10, 9))]
[('014274', '014', datetime.datetime(2009, 4, 14, 4, 10, 16), datetime.datetime(2009, 4, 14, 12, 8, 17)), ('041213', '041', datetime.datetime(2009, 4, 14, 5, 24, 51), datetime.datetime(2009, 4, 14, 6, 10, 9))]
[('068198', '068', datetime.datetime(2009, 4, 14, 5, 45, 27), datetime.datetime(2009, 4, 14, 6, 36, 36)), ('025481', '025', datetime.datetime(2009, 4, 14, 6, 25, 1), datetime.datetime(2009, 4, 14, 6, 25, 4))]
[('041214', '041', datetime.datetime(2009, 4, 14, 8, 54, 54), datetime.datetime(2009, 4, 14, 10, 47, 35)), ('044064', '044', datetime.datetime(2009, 4, 14, 9, 34, 24), datetime.datetime(2009, 4, 14, 10, 9, 56))]
[('026040', '026', datetime.datetime(2009, 4, 14, 9, 19, 52), datetime.datetime(2009, 4, 14, 12, 51, 40)), ('044064', '044', datetime.datetime(2009, 4, 14, 9, 34, 24), datetime.datetime(2009, 4, 14, 10, 9, 56))]
[('039069', '039', datetime.datetime(2009, 4, 14, 9, 47, 41), datetime.datetime(2009, 4, 14, 13, 16, 26)), ('085262', '085', datetime.datetime(2009, 4, 14, 10, 4, 34), datetime.datetime(2009, 4, 14, 10, 45, 24))]
[('028054', '028', datetime.datetime(2009, 4, 14, 10, 46, 8), datetime.datetime(2009, 4, 14, 13, 1, 8)), ('025484', '025', datetime.datetime(2009, 4, 14, 11, 12, 25), datetime.datetime(2009, 4, 14, 12, 28, 7))]
[('025484', '025', datetime.datetime(2009, 4, 14, 11, 12, 25), datetime.datetime(2009, 4, 14, 12, 28, 7)), ('034152', '034', datetime.datetime(2009, 4, 14, 11, 39, 3), datetime.datetime(2009, 4, 14, 11, 59, 59))]
[('153518', '153', datetime.datetime(2009, 4, 14, 11, 55, 33), datetime.datetime(2009, 4, 14, 12, 10, 18)), ('163214', '163', datetime.datetime(2009, 4, 14, 11, 55, 33), datetime.datetime(2009, 4, 14, 12, 10, 18))]
[('028055', '028', datetime.datetime(2009, 4, 14, 22, 21, 38), datetime.datetime(2009, 4, 14, 23, 55, 58)), ('041215', '041', datetime.datetime(2009, 4, 14, 22, 33, 48), datetime.datetime(2009, 4, 14, 22, 50, 35))]
[('037112', '037', datetime.datetime(2009, 4, 14, 23, 50, 37), datetime.datetime(2009, 4, 15, 0, 34, 25)), ('068199', '068', datetime.datetime(2009, 4, 14, 23, 59, 29), datetime.datetime(2009, 4, 15, 0, 16, 33))]
[('030124', '030', datetime.datetime(2009, 4, 15, 0, 1, 28), datetime.datetime(2009, 4, 15, 0, 30, 27)), ('000058', '000', datetime.datetime(2009, 4, 15, 0, 4, 6), datetime.datetime(2009, 4, 15, 0, 30, 21))]
[('000058', '000', datetime.datetime(2009, 4, 15, 0, 4, 6), datetime.datetime(2009, 4, 15, 0, 30, 21)), ('003209', '003', datetime.datetime(2009, 4, 15, 0, 4, 6), datetime.datetime(2009, 4, 15, 0, 30, 21))]
[('003209', '003', datetime.datetime(2009, 4, 15, 0, 4, 6), datetime.datetime(2009, 4, 15, 0, 30, 21)), ('004241', '004', datetime.datetime(2009, 4, 15, 0, 4, 31), datetime.datetime(2009, 4, 15, 0, 30, 13))]
[('004241', '004', datetime.datetime(2009, 4, 15, 0, 4, 31), datetime.datetime(2009, 4, 15, 0, 30, 13)), ('039070', '039', datetime.datetime(2009, 4, 15, 0, 5, 7), datetime.datetime(2009, 4, 15, 0, 17, 7))]
